Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim", "description"
    1033, , SsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sNH3')", 2D, "sum of sNH3"
    1034, , SsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sNH2')", 2D, "sum of sNH2"
    1035, , SssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssNH2')", 2D, "sum of ssNH2"
    1036, , SdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dNH')", 2D, "sum of dNH"
    1037, , SssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssNH')", 2D, "sum of ssNH"
    1038, , SaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaNH')", 2D, "sum of aaNH"
    1039, , StN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tN')", 2D, "sum of tN"
    1040, , SsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssNH')", 2D, "sum of sssNH"
    1041, , SdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsN')", 2D, "sum of dsN"
    1042, , SaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaN')", 2D, "sum of aaN"
    1043, , SsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssN')", 2D, "sum of sssN"
    1044, , SddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddsN')", 2D, "sum of ddsN"
    1045, , SaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aasN')", 2D, "sum of aasN"
    1046, , SssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssN')", 2D, "sum of ssssN"
    1047, , SsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sOH')", 2D, "sum of sOH"
    1048, , SdO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dO')", 2D, "sum of dO"
    1049, , SssO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssO')", 2D, "sum of ssO"
    1050, , SaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaO')", 2D, "sum of aaO"
    1051, , SsF, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sF')", 2D, "sum of sF"
    1052, , SsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSiH3')", 2D, "sum of sSiH3"
    1053, , SssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSiH2')", 2D, "sum of ssSiH2"
    1054, , SsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssSiH')", 2D, "sum of sssSiH"
    1055, , SssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssSi')", 2D, "sum of ssssSi"
    1056, , SsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sPH2')", 2D, "sum of sPH2"
    1057, , SssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssPH')", 2D, "sum of ssPH"
    1058, , SsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssP')", 2D, "sum of sssP"
    1059, , SdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsssP')", 2D, "sum of dsssP"
    1060, , SsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssssP')", 2D, "sum of sssssP"
    1061, , SsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSH')", 2D, "sum of sSH"
    1062, , SdS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dS')", 2D, "sum of dS"
    1063, , SssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssS')", 2D, "sum of ssS"
    1064, , SaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaS')", 2D, "sum of aaS"
    1065, , SdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssS')", 2D, "sum of dssS"
    1066, , SddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddssS')", 2D, "sum of ddssS"
    1067, , SsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sCl')", 2D, "sum of sCl"
    1068, , SsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sGeH3')", 2D, "sum of sGeH3"
    1069, , SssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssGeH2')", 2D, "sum of ssGeH2"
    1070, , SsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssGeH')", 2D, "sum of sssGeH"
    1071, , SssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssGe')", 2D, "sum of ssssGe"
    1072, , SsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sAsH2')", 2D, "sum of sAsH2"
    1073, , SssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssAsH')", 2D, "sum of ssAsH"
    1074, , SsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssAs')", 2D, "sum of sssAs"
    1075, , SsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssdAs')", 2D, "sum of sssdAs"
    1076, , SsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssssAs')", 2D, "sum of sssssAs"
    1077, , SsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSeH')", 2D, "sum of sSeH"
    1078, , SdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dSe')", 2D, "sum of dSe"
    1079, , SssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSe')", 2D, "sum of ssSe"
    1080, , SaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaSe')", 2D, "sum of aaSe"
    1081, , SdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssSe')", 2D, "sum of dssSe"
    1082, , SddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddssSe')", 2D, "sum of ddssSe"
    1083, , SsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sBr')", 2D, "sum of sBr"
    1084, , SsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSnH3')", 2D, "sum of sSnH3"
    1085, , SssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSnH2')", 2D, "sum of ssSnH2"
    1086, , SsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssSnH')", 2D, "sum of sssSnH"
    1087, , SssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssSn')", 2D, "sum of ssssSn"
    1088, , SsI, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sI')", 2D, "sum of sI"
    1089, , SsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sPbH3')", 2D, "sum of sPbH3"
    1090, , SssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssPbH2')", 2D, "sum of ssPbH2"
    1091, , SsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssPbH')", 2D, "sum of sssPbH"
    1092, , SssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssPb')", 2D, "sum of ssssPb"
    1093, , MAXsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sLi')", 2D, "max of sLi"
    1094, , MAXssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssBe')", 2D, "max of ssBe"
    1095, , MAXssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssBe')", 2D, "max of ssssBe"
    1096, , MAXssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssBH')", 2D, "max of ssBH"
    1097, , MAXsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssB')", 2D, "max of sssB"
    1098, , MAXssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssB')", 2D, "max of ssssB"
    1099, , MAXsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sCH3')", 2D, "max of sCH3"
    1100, , MAXdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dCH2')", 2D, "max of dCH2"
    1101, , MAXssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssCH2')", 2D, "max of ssCH2"
    1102, , MAXtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tCH')", 2D, "max of tCH"
    1103, , MAXdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsCH')", 2D, "max of dsCH"
    1104, , MAXaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaCH')", 2D, "max of aaCH"
    1105, , MAXsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssCH')", 2D, "max of sssCH"
    1106, , MAXddC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddC')", 2D, "max of ddC"
    1107, , MAXtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tsC')", 2D, "max of tsC"
    1108, , MAXdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssC')", 2D, "max of dssC"
    1109, , MAXaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aasC')", 2D, "max of aasC"
    1110, , MAXaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaaC')", 2D, "max of aaaC"
    1111, , MAXssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssC')", 2D, "max of ssssC"
    1112, , MAXsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sNH3')", 2D, "max of sNH3"
    1113, , MAXsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sNH2')", 2D, "max of sNH2"
    1114, , MAXssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssNH2')", 2D, "max of ssNH2"
    1115, , MAXdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dNH')", 2D, "max of dNH"
    1116, , MAXssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssNH')", 2D, "max of ssNH"
    1117, , MAXaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaNH')", 2D, "max of aaNH"
    1118, , MAXtN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tN')", 2D, "max of tN"
    1119, , MAXsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssNH')", 2D, "max of sssNH"
    1120, , MAXdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsN')", 2D, "max of dsN"
    1121, , MAXaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaN')", 2D, "max of aaN"
    1122, , MAXsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssN')", 2D, "max of sssN"
    1123, , MAXddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddsN')", 2D, "max of ddsN"
    1124, , MAXaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aasN')", 2D, "max of aasN"
    1125, , MAXssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssN')", 2D, "max of ssssN"
    1126, , MAXsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sOH')", 2D, "max of sOH"
    1127, , MAXdO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dO')", 2D, "max of dO"
    1128, , MAXssO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssO')", 2D, "max of ssO"
    1129, , MAXaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaO')", 2D, "max of aaO"
    1130, , MAXsF, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sF')", 2D, "max of sF"
    1131, , MAXsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSiH3')", 2D, "max of sSiH3"
    1132, , MAXssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSiH2')", 2D, "max of ssSiH2"
    1133, , MAXsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssSiH')", 2D, "max of sssSiH"
    1134, , MAXssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssSi')", 2D, "max of ssssSi"
    1135, , MAXsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sPH2')", 2D, "max of sPH2"
    1136, , MAXssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssPH')", 2D, "max of ssPH"
    1137, , MAXsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssP')", 2D, "max of sssP"
    1138, , MAXdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsssP')", 2D, "max of dsssP"
    1139, , MAXsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssssP')", 2D, "max of sssssP"
    1140, , MAXsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSH')", 2D, "max of sSH"
    1141, , MAXdS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dS')", 2D, "max of dS"
    1142, , MAXssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssS')", 2D, "max of ssS"
    1143, , MAXaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaS')", 2D, "max of aaS"
    1144, , MAXdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssS')", 2D, "max of dssS"
    1145, , MAXddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddssS')", 2D, "max of ddssS"
    1146, , MAXsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sCl')", 2D, "max of sCl"
    1147, , MAXsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sGeH3')", 2D, "max of sGeH3"
    1148, , MAXssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssGeH2')", 2D, "max of ssGeH2"
    1149, , MAXsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssGeH')", 2D, "max of sssGeH"
    1150, , MAXssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssGe')", 2D, "max of ssssGe"
    1151, , MAXsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sAsH2')", 2D, "max of sAsH2"
    1152, , MAXssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssAsH')", 2D, "max of ssAsH"
    1153, , MAXsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssAs')", 2D, "max of sssAs"
    1154, , MAXsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssdAs')", 2D, "max of sssdAs"
    1155, , MAXsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssssAs')", 2D, "max of sssssAs"
    1156, , MAXsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSeH')", 2D, "max of sSeH"
    1157, , MAXdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dSe')", 2D, "max of dSe"
    1158, , MAXssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSe')", 2D, "max of ssSe"
    1159, , MAXaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaSe')", 2D, "max of aaSe"
    1160, , MAXdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssSe')", 2D, "max of dssSe"
    1161, , MAXddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddssSe')", 2D, "max of ddssSe"
    1162, , MAXsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sBr')", 2D, "max of sBr"
    1163, , MAXsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSnH3')", 2D, "max of sSnH3"
    1164, , MAXssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSnH2')", 2D, "max of ssSnH2"
    1165, , MAXsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssSnH')", 2D, "max of sssSnH"
    1166, , MAXssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssSn')", 2D, "max of ssssSn"
    1167, , MAXsI, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sI')", 2D, "max of sI"
    1168, , MAXsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sPbH3')", 2D, "max of sPbH3"
    1169, , MAXssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssPbH2')", 2D, "max of ssPbH2"
    1170, , MAXsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssPbH')", 2D, "max of sssPbH"
    1171, , MAXssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssPb')", 2D, "max of ssssPb"
    1172, , MINsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sLi')", 2D, "min of sLi"
    1173, , MINssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssBe')", 2D, "min of ssBe"
    1174, , MINssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssBe')", 2D, "min of ssssBe"
    1175, , MINssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssBH')", 2D, "min of ssBH"
    1176, , MINsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssB')", 2D, "min of sssB"
    1177, , MINssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssB')", 2D, "min of ssssB"
    1178, , MINsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sCH3')", 2D, "min of sCH3"
    1179, , MINdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dCH2')", 2D, "min of dCH2"
    1180, , MINssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssCH2')", 2D, "min of ssCH2"
    1181, , MINtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'tCH')", 2D, "min of tCH"
    1182, , MINdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dsCH')", 2D, "min of dsCH"
    1183, , MINaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaCH')", 2D, "min of aaCH"
    1184, , MINsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssCH')", 2D, "min of sssCH"
    1185, , MINddC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddC')", 2D, "min of ddC"
    1186, , MINtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'tsC')", 2D, "min of tsC"
    1187, , MINdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dssC')", 2D, "min of dssC"
    1188, , MINaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aasC')", 2D, "min of aasC"
    1189, , MINaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaaC')", 2D, "min of aaaC"
    1190, , MINssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssC')", 2D, "min of ssssC"
    1191, , MINsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sNH3')", 2D, "min of sNH3"
    1192, , MINsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sNH2')", 2D, "min of sNH2"
    1193, , MINssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssNH2')", 2D, "min of ssNH2"
    1194, , MINdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dNH')", 2D, "min of dNH"
    1195, , MINssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssNH')", 2D, "min of ssNH"
    1196, , MINaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaNH')", 2D, "min of aaNH"
    1197, , MINtN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'tN')", 2D, "min of tN"
    1198, , MINsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssNH')", 2D, "min of sssNH"
    1199, , MINdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dsN')", 2D, "min of dsN"
    1200, , MINaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaN')", 2D, "min of aaN"
    1201, , MINsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssN')", 2D, "min of sssN"
    1202, , MINddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddsN')", 2D, "min of ddsN"
    1203, , MINaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aasN')", 2D, "min of aasN"
    1204, , MINssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssN')", 2D, "min of ssssN"
    1205, , MINsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sOH')", 2D, "min of sOH"
    1206, , MINdO, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dO')", 2D, "min of dO"
    1207, , MINssO, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssO')", 2D, "min of ssO"
    1208, , MINaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaO')", 2D, "min of aaO"
    1209, , MINsF, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sF')", 2D, "min of sF"
    1210, , MINsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSiH3')", 2D, "min of sSiH3"
    1211, , MINssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssSiH2')", 2D, "min of ssSiH2"
    1212, , MINsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssSiH')", 2D, "min of sssSiH"
    1213, , MINssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssSi')", 2D, "min of ssssSi"
    1214, , MINsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sPH2')", 2D, "min of sPH2"
    1215, , MINssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssPH')", 2D, "min of ssPH"
    1216, , MINsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssP')", 2D, "min of sssP"
    1217, , MINdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dsssP')", 2D, "min of dsssP"
    1218, , MINsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssssP')", 2D, "min of sssssP"
    1219, , MINsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSH')", 2D, "min of sSH"
    1220, , MINdS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dS')", 2D, "min of dS"
    1221, , MINssS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssS')", 2D, "min of ssS"
    1222, , MINaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaS')", 2D, "min of aaS"
    1223, , MINdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dssS')", 2D, "min of dssS"
    1224, , MINddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddssS')", 2D, "min of ddssS"
    1225, , MINsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sCl')", 2D, "min of sCl"
    1226, , MINsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sGeH3')", 2D, "min of sGeH3"
    1227, , MINssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssGeH2')", 2D, "min of ssGeH2"
    1228, , MINsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssGeH')", 2D, "min of sssGeH"
