Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim", "description"
    990, , NssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssGe')", 2D, "number of ssssGe"
    991, , NsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sAsH2')", 2D, "number of sAsH2"
    992, , NssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssAsH')", 2D, "number of ssAsH"
    993, , NsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssAs')", 2D, "number of sssAs"
    994, , NsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssdAs')", 2D, "number of sssdAs"
    995, , NsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssssAs')", 2D, "number of sssssAs"
    996, , NsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSeH')", 2D, "number of sSeH"
    997, , NdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dSe')", 2D, "number of dSe"
    998, , NssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSe')", 2D, "number of ssSe"
    999, , NaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaSe')", 2D, "number of aaSe"
    1000, , NdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssSe')", 2D, "number of dssSe"
    1001, , NddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddssSe')", 2D, "number of ddssSe"
    1002, , NsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sBr')", 2D, "number of sBr"
    1003, , NsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSnH3')", 2D, "number of sSnH3"
    1004, , NssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSnH2')", 2D, "number of ssSnH2"
    1005, , NsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssSnH')", 2D, "number of sssSnH"
    1006, , NssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssSn')", 2D, "number of ssssSn"
    1007, , NsI, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sI')", 2D, "number of sI"
    1008, , NsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sPbH3')", 2D, "number of sPbH3"
    1009, , NssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssPbH2')", 2D, "number of ssPbH2"
    1010, , NsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssPbH')", 2D, "number of sssPbH"
    1011, , NssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssPb')", 2D, "number of ssssPb"
    1012, , SsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sLi')", 2D, "sum of sLi"
    1013, , SssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssBe')", 2D, "sum of ssBe"
    1014, , SssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssBe')", 2D, "sum of ssssBe"
    1015, , SssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssBH')", 2D, "sum of ssBH"
    1016, , SsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssB')", 2D, "sum of sssB"
    1017, , SssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssB')", 2D, "sum of ssssB"
    1018, , SsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sCH3')", 2D, "sum of sCH3"
    1019, , SdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dCH2')", 2D, "sum of dCH2"
    1020, , SssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssCH2')", 2D, "sum of ssCH2"
    1021, , StCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tCH')", 2D, "sum of tCH"
    1022, , SdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsCH')", 2D, "sum of dsCH"
    1023, , SaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaCH')", 2D, "sum of aaCH"
    1024, , SsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssCH')", 2D, "sum of sssCH"
    1025, , SddC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddC')", 2D, "sum of ddC"
    1026, , StsC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tsC')", 2D, "sum of tsC"
    1027, , SdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssC')", 2D, "sum of dssC"
    1028, , SaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aasC')", 2D, "sum of aasC"
    1029, , SaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaaC')", 2D, "sum of aaaC"
    1030, , SssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssC')", 2D, "sum of ssssC"
    1031, , SsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sNH3')", 2D, "sum of sNH3"
    1032, , SsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sNH2')", 2D, "sum of sNH2"
    1033, , SssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssNH2')", 2D, "sum of ssNH2"
    1034, , SdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dNH')", 2D, "sum of dNH"
    1035, , SssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssNH')", 2D, "sum of ssNH"
    1036, , SaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaNH')", 2D, "sum of aaNH"
    1037, , StN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tN')", 2D, "sum of tN"
    1038, , SsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssNH')", 2D, "sum of sssNH"
    1039, , SdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsN')", 2D, "sum of dsN"
    1040, , SaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaN')", 2D, "sum of aaN"
    1041, , SsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssN')", 2D, "sum of sssN"
    1042, , SddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddsN')", 2D, "sum of ddsN"
    1043, , SaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aasN')", 2D, "sum of aasN"
    1044, , SssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssN')", 2D, "sum of ssssN"
    1045, , SsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sOH')", 2D, "sum of sOH"
    1046, , SdO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dO')", 2D, "sum of dO"
    1047, , SssO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssO')", 2D, "sum of ssO"
    1048, , SaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaO')", 2D, "sum of aaO"
    1049, , SsF, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sF')", 2D, "sum of sF"
    1050, , SsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSiH3')", 2D, "sum of sSiH3"
    1051, , SssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSiH2')", 2D, "sum of ssSiH2"
    1052, , SsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssSiH')", 2D, "sum of sssSiH"
    1053, , SssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssSi')", 2D, "sum of ssssSi"
    1054, , SsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sPH2')", 2D, "sum of sPH2"
    1055, , SssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssPH')", 2D, "sum of ssPH"
    1056, , SsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssP')", 2D, "sum of sssP"
    1057, , SdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsssP')", 2D, "sum of dsssP"
    1058, , SsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssssP')", 2D, "sum of sssssP"
    1059, , SsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSH')", 2D, "sum of sSH"
    1060, , SdS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dS')", 2D, "sum of dS"
    1061, , SssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssS')", 2D, "sum of ssS"
    1062, , SaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaS')", 2D, "sum of aaS"
    1063, , SdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssS')", 2D, "sum of dssS"
    1064, , SddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddssS')", 2D, "sum of ddssS"
    1065, , SsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sCl')", 2D, "sum of sCl"
    1066, , SsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sGeH3')", 2D, "sum of sGeH3"
    1067, , SssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssGeH2')", 2D, "sum of ssGeH2"
    1068, , SsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssGeH')", 2D, "sum of sssGeH"
    1069, , SssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssGe')", 2D, "sum of ssssGe"
    1070, , SsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sAsH2')", 2D, "sum of sAsH2"
    1071, , SssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssAsH')", 2D, "sum of ssAsH"
    1072, , SsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssAs')", 2D, "sum of sssAs"
    1073, , SsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssdAs')", 2D, "sum of sssdAs"
    1074, , SsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssssAs')", 2D, "sum of sssssAs"
    1075, , SsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSeH')", 2D, "sum of sSeH"
    1076, , SdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dSe')", 2D, "sum of dSe"
    1077, , SssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSe')", 2D, "sum of ssSe"
    1078, , SaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaSe')", 2D, "sum of aaSe"
    1079, , SdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssSe')", 2D, "sum of dssSe"
    1080, , SddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddssSe')", 2D, "sum of ddssSe"
    1081, , SsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sBr')", 2D, "sum of sBr"
    1082, , SsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sSnH3')", 2D, "sum of sSnH3"
    1083, , SssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssSnH2')", 2D, "sum of ssSnH2"
    1084, , SsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssSnH')", 2D, "sum of sssSnH"
    1085, , SssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssSn')", 2D, "sum of ssssSn"
    1086, , SsI, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sI')", 2D, "sum of sI"
    1087, , SsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sPbH3')", 2D, "sum of sPbH3"
    1088, , SssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssPbH2')", 2D, "sum of ssPbH2"
    1089, , SsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssPbH')", 2D, "sum of sssPbH"
    1090, , SssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssPb')", 2D, "sum of ssssPb"
    1091, , MAXsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sLi')", 2D, "max of sLi"
    1092, , MAXssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssBe')", 2D, "max of ssBe"
    1093, , MAXssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssBe')", 2D, "max of ssssBe"
    1094, , MAXssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssBH')", 2D, "max of ssBH"
    1095, , MAXsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssB')", 2D, "max of sssB"
    1096, , MAXssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssB')", 2D, "max of ssssB"
    1097, , MAXsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sCH3')", 2D, "max of sCH3"
    1098, , MAXdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dCH2')", 2D, "max of dCH2"
    1099, , MAXssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssCH2')", 2D, "max of ssCH2"
    1100, , MAXtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tCH')", 2D, "max of tCH"
    1101, , MAXdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsCH')", 2D, "max of dsCH"
    1102, , MAXaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaCH')", 2D, "max of aaCH"
    1103, , MAXsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssCH')", 2D, "max of sssCH"
    1104, , MAXddC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddC')", 2D, "max of ddC"
    1105, , MAXtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tsC')", 2D, "max of tsC"
    1106, , MAXdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssC')", 2D, "max of dssC"
    1107, , MAXaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aasC')", 2D, "max of aasC"
    1108, , MAXaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaaC')", 2D, "max of aaaC"
    1109, , MAXssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssC')", 2D, "max of ssssC"
    1110, , MAXsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sNH3')", 2D, "max of sNH3"
    1111, , MAXsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sNH2')", 2D, "max of sNH2"
    1112, , MAXssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssNH2')", 2D, "max of ssNH2"
    1113, , MAXdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dNH')", 2D, "max of dNH"
    1114, , MAXssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssNH')", 2D, "max of ssNH"
    1115, , MAXaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaNH')", 2D, "max of aaNH"
    1116, , MAXtN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'tN')", 2D, "max of tN"
    1117, , MAXsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssNH')", 2D, "max of sssNH"
    1118, , MAXdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsN')", 2D, "max of dsN"
    1119, , MAXaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaN')", 2D, "max of aaN"
    1120, , MAXsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssN')", 2D, "max of sssN"
    1121, , MAXddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddsN')", 2D, "max of ddsN"
    1122, , MAXaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aasN')", 2D, "max of aasN"
    1123, , MAXssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssN')", 2D, "max of ssssN"
    1124, , MAXsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sOH')", 2D, "max of sOH"
    1125, , MAXdO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dO')", 2D, "max of dO"
    1126, , MAXssO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssO')", 2D, "max of ssO"
    1127, , MAXaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaO')", 2D, "max of aaO"
    1128, , MAXsF, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sF')", 2D, "max of sF"
    1129, , MAXsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSiH3')", 2D, "max of sSiH3"
    1130, , MAXssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSiH2')", 2D, "max of ssSiH2"
    1131, , MAXsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssSiH')", 2D, "max of sssSiH"
    1132, , MAXssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssSi')", 2D, "max of ssssSi"
    1133, , MAXsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sPH2')", 2D, "max of sPH2"
    1134, , MAXssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssPH')", 2D, "max of ssPH"
    1135, , MAXsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssP')", 2D, "max of sssP"
    1136, , MAXdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsssP')", 2D, "max of dsssP"
    1137, , MAXsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssssP')", 2D, "max of sssssP"
    1138, , MAXsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSH')", 2D, "max of sSH"
    1139, , MAXdS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dS')", 2D, "max of dS"
    1140, , MAXssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssS')", 2D, "max of ssS"
    1141, , MAXaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaS')", 2D, "max of aaS"
    1142, , MAXdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssS')", 2D, "max of dssS"
    1143, , MAXddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddssS')", 2D, "max of ddssS"
    1144, , MAXsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sCl')", 2D, "max of sCl"
    1145, , MAXsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sGeH3')", 2D, "max of sGeH3"
    1146, , MAXssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssGeH2')", 2D, "max of ssGeH2"
    1147, , MAXsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssGeH')", 2D, "max of sssGeH"
    1148, , MAXssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssGe')", 2D, "max of ssssGe"
    1149, , MAXsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sAsH2')", 2D, "max of sAsH2"
    1150, , MAXssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssAsH')", 2D, "max of ssAsH"
    1151, , MAXsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssAs')", 2D, "max of sssAs"
    1152, , MAXsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssdAs')", 2D, "max of sssdAs"
    1153, , MAXsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssssAs')", 2D, "max of sssssAs"
    1154, , MAXsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSeH')", 2D, "max of sSeH"
    1155, , MAXdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dSe')", 2D, "max of dSe"
    1156, , MAXssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSe')", 2D, "max of ssSe"
    1157, , MAXaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaSe')", 2D, "max of aaSe"
    1158, , MAXdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssSe')", 2D, "max of dssSe"
    1159, , MAXddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddssSe')", 2D, "max of ddssSe"
    1160, , MAXsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sBr')", 2D, "max of sBr"
    1161, , MAXsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSnH3')", 2D, "max of sSnH3"
    1162, , MAXssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSnH2')", 2D, "max of ssSnH2"
    1163, , MAXsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssSnH')", 2D, "max of sssSnH"
    1164, , MAXssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssSn')", 2D, "max of ssssSn"
    1165, , MAXsI, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sI')", 2D, "max of sI"
    1166, , MAXsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sPbH3')", 2D, "max of sPbH3"
    1167, , MAXssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssPbH2')", 2D, "max of ssPbH2"
    1168, , MAXsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssPbH')", 2D, "max of sssPbH"
    1169, , MAXssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssPb')", 2D, "max of ssssPb"
    1170, , MINsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sLi')", 2D, "min of sLi"
    1171, , MINssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssBe')", 2D, "min of ssBe"
    1172, , MINssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssBe')", 2D, "min of ssssBe"
    1173, , MINssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssBH')", 2D, "min of ssBH"
    1174, , MINsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssB')", 2D, "min of sssB"
    1175, , MINssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssB')", 2D, "min of ssssB"
    1176, , MINsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sCH3')", 2D, "min of sCH3"
    1177, , MINdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dCH2')", 2D, "min of dCH2"
